      73  2  0.00000000      13.40625000       2.68125000       4.46875000 # O
      74  2  0.00000000      13.40625000       4.46875000       2.68125000 # O
      75  2  0.00000000       2.68125000       4.46875000       6.25625000 # O
      76  2  0.00000000       2.68125000       6.25625000       4.46875000 # O
      77  2  0.00000000       0.89375000       6.25625000       6.25625000 # O
      78  2  0.00000000       4.46875000       0.89375000       4.46875000 # O
      79  2  0.00000000       2.68125000      13.40625000       4.46875000 # O
      80  2  0.00000000       4.46875000      13.40625000       2.68125000 # O
      81  2  0.00000000       4.46875000       2.68125000       6.25625000 # O
      82  2  0.00000000       6.25625000       2.68125000       4.46875000 # O
      83  2  0.00000000       6.25625000       0.89375000       6.25625000 # O
      84  2  0.00000000       4.46875000       4.46875000       0.89375000 # O
      85  2  0.00000000       2.68125000       4.46875000      13.40625000 # O
      86  2  0.00000000       4.46875000       2.68125000      13.40625000 # O
      87  2  0.00000000       4.46875000       6.25625000       2.68125000 # O
      88  2  0.00000000       6.25625000       4.46875000       2.68125000 # O
      89  2  0.00000000       6.25625000       6.25625000       0.89375000 # O
      90  2  0.00000000       0.89375000       0.89375000       8.04375000 # O
      91  2  0.00000000       0.89375000      13.40625000       6.25625000 # O
      92  2  0.00000000      13.40625000       0.89375000       6.25625000 # O
      93  2  0.00000000      13.40625000      13.40625000       8.04375000 # O
      94  2  0.00000000       0.89375000       2.68125000       9.83125000 # O
      95  2  0.00000000       2.68125000       0.89375000       9.83125000 # O
      96  2  0.00000000       2.68125000       2.68125000       8.04375000 # O
      97  2  0.00000000       0.89375000       4.46875000      11.61875000 # O
      98  2  0.00000000      13.40625000       2.68125000      11.61875000 # O
      99  2  0.00000000      13.40625000       4.46875000       9.83125000 # O
     100  2  0.00000000       0.89375000       6.25625000      13.40625000 # O
     101  2  0.00000000       2.68125000       6.25625000      11.61875000 # O
     102  2  0.00000000       4.46875000       0.89375000      11.61875000 # O
     103  2  0.00000000       2.68125000      13.40625000      11.61875000 # O
     104  2  0.00000000       4.46875000      13.40625000       9.83125000 # O
     105  2  0.00000000       6.25625000       0.89375000      13.40625000 # O
     106  2  0.00000000       6.25625000       2.68125000      11.61875000 # O
     107  2  0.00000000       4.46875000       4.46875000       8.04375000 # O
     108  2  0.00000000       4.46875000       6.25625000       9.83125000 # O
     109  2  0.00000000       6.25625000       4.46875000       9.83125000 # O
     110  2  0.00000000       6.25625000       6.25625000       8.04375000 # O
     111  2  0.00000000       0.89375000       8.04375000       0.89375000 # O
     112  2  0.00000000      13.40625000       6.25625000       0.89375000 # O
     113  2  0.00000000      13.40625000       8.04375000      13.40625000 # O
     114  2  0.00000000       0.89375000       9.83125000       2.68125000 # O
     115  2  0.00000000       2.68125000       8.04375000       2.68125000 # O
     116  2  0.00000000       2.68125000       9.83125000       0.89375000 # O
     117  2  0.00000000       0.89375000      11.61875000       4.46875000 # O
     118  2  0.00000000      13.40625000       9.83125000       4.46875000 # O
     119  2  0.00000000      13.40625000      11.61875000       2.68125000 # O
     120  2  0.00000000       2.68125000      11.61875000       6.25625000 # O
     121  2  0.00000000       4.46875000       8.04375000       4.46875000 # O
     122  2  0.00000000       4.46875000       9.83125000       6.25625000 # O
     123  2  0.00000000       6.25625000       9.83125000       4.46875000 # O
     124  2  0.00000000       6.25625000       8.04375000       6.25625000 # O
     125  2  0.00000000       4.46875000      11.61875000       0.89375000 # O
     126  2  0.00000000       2.68125000      11.61875000      13.40625000 # O
     127  2  0.00000000       4.46875000       9.83125000      13.40625000 # O
     128  2  0.00000000       6.25625000      13.40625000       0.89375000 # O
     129  2  0.00000000       6.25625000      11.61875000       2.68125000 # O
     130  2  0.00000000       0.89375000       8.04375000       8.04375000 # O
     131  2  0.00000000      13.40625000       6.25625000       8.04375000 # O
     132  2  0.00000000      13.40625000       8.04375000       6.25625000 # O
     133  2  0.00000000       0.89375000       9.83125000       9.83125000 # O
     134  2  0.00000000       2.68125000       8.04375000       9.83125000 # O
     135  2  0.00000000       2.68125000       9.83125000       8.04375000 # O
     136  2  0.00000000       0.89375000      11.61875000      11.61875000 # O
     137  2  0.00000000      13.40625000       9.83125000      11.61875000 # O
     138  2  0.00000000      13.40625000      11.61875000       9.83125000 # O
     139  2  0.00000000       4.46875000       8.04375000      11.61875000 # O
     140  2  0.00000000       6.25625000       8.04375000      13.40625000 # O
     141  2  0.00000000       6.25625000       9.83125000      11.61875000 # O
     142  2  0.00000000       4.46875000      11.61875000       8.04375000 # O
     143  2  0.00000000       6.25625000      13.40625000       8.04375000 # O
     144  2  0.00000000       6.25625000      11.61875000       9.83125000 # O
     145  2  0.00000000       8.04375000       0.89375000       0.89375000 # O
     146  2  0.00000000       8.04375000      13.40625000      13.40625000 # O
     147  2  0.00000000       8.04375000       2.68125000       2.68125000 # O
     148  2  0.00000000       9.83125000       0.89375000       2.68125000 # O
     149  2  0.00000000       9.83125000       2.68125000       0.89375000 # O
     150  2  0.00000000       8.04375000       4.46875000       4.46875000 # O
     151  2  0.00000000       9.83125000       4.46875000       6.25625000 # O
     152  2  0.00000000       9.83125000       6.25625000       4.46875000 # O
     153  2  0.00000000       8.04375000       6.25625000       6.25625000 # O
     154  2  0.00000000      11.61875000       0.89375000       4.46875000 # O
     155  2  0.00000000       9.83125000      13.40625000       4.46875000 # O
     156  2  0.00000000      11.61875000      13.40625000       2.68125000 # O
     157  2  0.00000000      11.61875000       2.68125000       6.25625000 # O
     158  2  0.00000000      11.61875000       4.46875000       0.89375000 # O
     159  2  0.00000000       9.83125000       4.46875000      13.40625000 # O
     160  2  0.00000000      11.61875000       2.68125000      13.40625000 # O
     161  2  0.00000000      11.61875000       6.25625000       2.68125000 # O
     162  2  0.00000000       8.04375000       0.89375000       8.04375000 # O
     163  2  0.00000000       8.04375000      13.40625000       6.25625000 # O
     164  2  0.00000000       8.04375000       2.68125000       9.83125000 # O
     165  2  0.00000000       9.83125000       0.89375000       9.83125000 # O
     166  2  0.00000000       9.83125000       2.68125000       8.04375000 # O
     167  2  0.00000000       8.04375000       4.46875000      11.61875000 # O
     168  2  0.00000000       8.04375000       6.25625000      13.40625000 # O
     169  2  0.00000000       9.83125000       6.25625000      11.61875000 # O
     170  2  0.00000000      11.61875000       0.89375000      11.61875000 # O
     171  2  0.00000000       9.83125000      13.40625000      11.61875000 # O
     172  2  0.00000000      11.61875000      13.40625000       9.83125000 # O
     173  2  0.00000000      11.61875000       4.46875000       8.04375000 # O
     174  2  0.00000000      11.61875000       6.25625000       9.83125000 # O
     175  2  0.00000000       8.04375000       8.04375000       0.89375000 # O
     176  2  0.00000000       8.04375000       9.83125000       2.68125000 # O
     177  2  0.00000000       9.83125000       8.04375000       2.68125000 # O
     178  2  0.00000000       9.83125000       9.83125000       0.89375000 # O
     179  2  0.00000000       8.04375000      11.61875000       4.46875000 # O
     180  2  0.00000000       9.83125000      11.61875000       6.25625000 # O
     181  2  0.00000000      11.61875000       8.04375000       4.46875000 # O
     182  2  0.00000000      11.61875000       9.83125000       6.25625000 # O
     183  2  0.00000000      11.61875000      11.61875000       0.89375000 # O
     184  2  0.00000000       9.83125000      11.61875000      13.40625000 # O
     185  2  0.00000000      11.61875000       9.83125000      13.40625000 # O
     186  2  0.00000000       8.04375000       8.04375000       8.04375000 # O
     187  2  0.00000000       8.04375000       9.83125000       9.83125000 # O
     188  2  0.00000000       9.83125000       8.04375000       9.83125000 # O
     189  2  0.00000000       9.83125000       9.83125000       8.04375000 # O
     190  2  0.00000000       8.04375000      11.61875000      11.61875000 # O
     191  2  0.00000000      11.61875000       8.04375000      11.61875000 # O
     192  2  0.00000000      11.61875000      11.61875000       8.04375000 # O
